INDEX OF INDUSTRIAL PRODUCTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Base 2011-12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly indices of industrial production as per use-based classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Use-based category,Weight,04/12,05/12,06/12,07/12,08/12,09/12,10/12,11/12,12/12,01/13,02/13,03/13,04/13,05/13,06/13,07/13,08/13,09/13,10/13,11/13,12/13,01/14,02/14,03/14,04/14,05/14,06/14,07/14,08/14,09/14,10/14,11/14,12/14,01/15,02/15,03/15,04/15,05/15,06/15,07/15,08/15,09/15,10/15,11/15,12/15,01/16,02/16,03/16,04/16,05/16,06/16,07/16,08/16,09/16,10/16,11/16,12/16,01/17,02/17,03/17,04/17,05/17,06/17,07/17,08/17,09/17,10/17,11/17,12/17,01/18,02/18,03/18,04/18,05/18,06/18,07/18,08/18,09/18,10/18,11/18,12/18,01/19,02/19,03/19,04/19,05/19,06/19,07/19,08/19,09/19,10/19,11/19,12/19,01/20,02/20,03/20,04/20,05/20,06/20,07/20,08/20,09/20,10/20,11/20,12/20,01/21,02/21,03/21,04/21,05/21,06/21,07/21,08/21,09/21,10/21,11/21,12/21,01/22,02/22,03/22,04/22,05/22,06/22,07/22,08/22,09/22,10/22,11/22,12/22,01/23,02/23,03/23,04/23,05/23,06/23,07/23,08/23,09/23,10/23,11/23,12/23,01/24,02/24,03/24,04/24,05/24,06/24,07/24,08/24,09/24,10/24,11/24,12/24,01/25
Primary goods,34.0486,98.2,104.0,99.7,98.9,96.5,92.4,102.5,98.3,104.6,105.9,95.4,109.7,98.0,103.7,97.2,100.3,100.2,100.0,100.1,99.8,109.3,109.7,101.3,114.4,103.5,107.3,105.6,103.1,103.5,101.7,107.0,106.8,111.8,112.4,103.4,114.1,100.4,112.4,107.9,108.6,111.1,107.4,113.3,110.9,114.8,117.5,114.3,125.2,113.1,117.6,116.7,113.2,110.0,109.8,119.2,117.0,123.3,122.0,115.2,132.5,116.5,122.0,116.4,115.7,117.8,117.0,122.1,120.9,128.0,129.2,119.5,136.5,119.7,129.0,127.1,123.6,120.7,120.0,129.5,124.8,126.6,131.0,121.1,140.0,125.8,131.9,127.8,128.1,121.9,113.8,121.7,124.5,129.6,133.4,131.0,134.4,92.4,106.0,109.3,114.3,108.8,112.1,117.9,122.2,130.1,134.4,125.0,145.0,126.5,122.8,122.4,128.5,127.2,117.3,128.5,126.5,133.7,136.5,130.8,153.2,139.5,144.7,139.3,131.7,129.4,128.5,131.2,132.6,145.0,149.9,139.9,158.3,142.2,149.9,146.7,141.8,145.4,138.8,146.1,143.8,151.9,154.3,148.2,163.1,152.2,160.9,156.0,150.1,141.6,141.3,149.8,147.7,157.7,162.8
Capital goods,8.2230,89.5,98.7,101.9,97.0,101.9,102.8,95.5,90.9,101.5,93.8,100.2,130.1,89.8,99.6,91.9,93.0,94.9,96.7,94.1,92.6,97.0,93.2,98.7,117.8,82.4,92.8,100.8,94.4,91.7,104.5,82.2,88.1,99.0,88.3,100.1,121.9,85.5,88.3,92.6,89.7,94.3,107.0,98.9,93.7,103.7,99.4,104.4,123.1,93.4,101.3,106.3,97.6,94.8,99.0,94.3,98.7,97.3,98.8,101.9,134.7,88.9,99.7,99.8,96.5,101.7,107.6,97.6,104.3,110.1,111.1,118.8,130.5,97.6,106.1,109.5,98.7,112.2,115.0,114.1,100.0,114.7,107.1,107.7,118.6,96.2,103.9,101.9,91.8,88.7,91.4,88.5,91.1,93.7,102.4,97.4,72.6,7.0,35.4,63.8,70.9,75.9,90.3,91.3,84.3,95.8,93.2,93.3,109.2,79.0,61.9,81.2,92.4,91.1,93.3,89.8,82.1,92.9,94.9,94.5,111.8,88.5,94.9,104.4,97.1,95.0,103.9,87.2,99.1,100.1,104.9,104.9,123.0,92.4,102.6,107.4,102.1,107.4,112.6,106.1,98.0,103.8,108.3,106.7,131.6,95.0,105.3,111.3,114.0,107.4,116.5,109.2,106.6,114.6,116.8
Intermediate goods,17.2215,103.6,105.6,103.5,102.7,103.0,104.6,104.7,100.1,108.1,107.7,103.1,114.8,104.2,106.2,105.2,111.0,111.4,110.9,108.2,105.0,113.4,113.1,108.5,121.8,117.1,116.8,116.8,118.2,117.6,117.5,111.2,114.4,117.2,117.1,112.1,123.5,115.7,117.4,114.6,120.2,118.2,119.0,116.8,111.4,119.4,120.0,118.0,130.1,115.4,122.5,121.5,123.2,123.6,121.2,122.3,117.7,121.9,123.9,120.7,134.1,119.6,123.3,120.0,119.8,123.0,123.8,122.6,125.4,131.0,130.6,124.8,137.4,120.1,123.4,121.8,121.4,126.6,125.6,125.5,120.2,129.9,127.0,118.5,154.4,123.7,138.8,136.5,140.4,135.9,134.1,136.4,140.9,146.9,146.8,145.8,125.7,44.6,83.7,108.2,125.4,129.4,133.6,140.7,138.4,150.3,149.7,138.0,153.9,139.6,129.1,132.7,143.7,144.7,142.9,147.2,141.3,151.8,153.5,143.7,156.6,149.5,151.7,146.6,149.0,146.6,145.3,143.8,146.3,154.1,155.6,145.1,159.4,152.0,156.9,154.2,153.8,157.4,154.2,157.5,151.3,159.8,163.8,157.6,169.2,157.8,162.4,159.1,164.6,162.3,160.8,165.0,158.6,170.0,172.3
Infrastructure/ construction goods,12.3384,103.1,117.4,102.2,106.0,97.2,98.8,101.0,99.4,107.6,110.0,104.1,117.8,114.3,116.0,104.0,110.0,108.5,108.1,105.4,104.8,111.2,120.5,114.2,119.8,114.0,121.8,117.9,119.1,112.2,112.9,115.0,115.5,119.3,122.7,112.5,120.5,118.6,121.9,120.9,120.6,117.3,114.7,116.2,109.4,119.2,125.4,125.0,134.1,119.6,130.9,128.9,119.5,124.9,124.7,124.8,113.7,125.8,128.7,122.6,135.6,125.2,130.8,130.2,124.6,128.3,125.3,132.0,129.3,134.0,138.3,138.5,147.9,135.9,140.8,142.4,136.1,138.6,137.2,143.9,135.5,146.1,147.2,141.1,155.4,135.0,145.0,140.6,140.1,130.7,127.6,129.9,134.5,146.4,146.7,145.0,117.6,20.3,88.4,114.9,128.6,130.7,132.7,144.1,137.3,151.0,150.1,139.9,158.9,144.0,129.5,137.9,144.4,148.3,145.0,153.6,141.5,154.0,158.9,152.0,169.5,149.7,153.3,150.8,151.3,152.8,156.9,156.2,161.7,170.9,176.9,165.7,181.7,169.8,173.2,170.9,170.3,176.8,172.8,175.9,164.2,180.3,186.6,179.5,195.2,184.2,186.3,184.9,179.7,181.5,178.8,184.2,177.5,193.6,199.6
Consumer durables,12.8393,102.0,105.1,104.9,102.2,101.1,107.2,115.1,94.2,103.6,108.2,103.3,111.9,106.1,102.9,104.6,107.0,105.1,116.5,124.5,105.9,109.8,115.9,110.8,120.7,108.4,114.4,108.3,115.3,112.4,126.4,109.4,116.0,116.9,115.5,113.4,126.2,110.3,113.1,116.6,119.7,114.4,122.8,128.8,110.8,123.0,119.1,121.0,129.0,120.6,124.3,121.9,119.9,122.8,135.4,130.7,118.3,116.8,116.7,115.4,128.2,119.7,125.1,117.6,117.0,128.1,129.9,119.0,122.0,119.3,125.6,124.0,136.1,124.4,133.5,133.6,133.5,135.1,136.9,139.7,118.3,124.2,128.7,125.1,131.7,127.1,133.8,120.0,130.3,122.0,122.5,113.3,116.7,117.3,124.0,117.3,83.2,5.5,39.7,78.2,99.4,109.5,129.0,133.8,113.0,124.9,123.9,125.0,133.0,103.3,71.6,100.1,118.7,121.6,131.0,129.5,106.6,122.5,118.5,112.9,128.9,110.7,113.9,125.3,121.4,116.2,123.8,106.1,111.9,108.8,108.8,108.3,118.6,108.1,115.6,116.8,117.0,123.2,125.0,123.0,106.5,114.5,121.4,121.9,129.9,119.5,130.2,127.1,126.6,129.8,132.9,129.8,121.5,124.0,130.2
Consumer non-durables,15.3292,97.0,99.8,104.9,103.7,103.8,98.2,102.4,102.6,117.5,113.2,109.7,120.3,105.1,108.8,105.8,107.9,106.9,106.2,106.4,102.4,119.5,118.0,111.2,121.5,107.2,110.8,109.9,115.3,108.6,108.2,100.3,110.8,124.9,122.1,121.9,130.7,113.3,115.4,109.8,107.7,110.2,109.9,115.6,116.7,131.6,126.4,123.6,125.9,113.5,128.4,122.3,123.3,122.6,123.9,122.1,120.5,131.3,138.5,136.5,135.4,123.5,140.9,128.2,128.3,131.4,136.9,132.1,149.1,153.4,153.3,146.6,154.5,132.8,138.6,128.5,135.1,140.0,145.6,143.4,148.6,163.4,159.2,153.9,156.6,140.0,149.8,138.0,146.6,144.4,144.0,138.6,150.2,158.1,158.3,153.4,121.7,72.7,135.3,147.5,149.3,140.0,147.4,148.7,149.1,161.1,149.8,147.6,157.2,140.0,135.6,141.8,145.9,148.3,147.3,149.7,147.9,161.6,154.4,137.6,150.3,138.9,137.5,145.9,141.7,134.9,138.9,130.3,162.7,174.4,164.4,154.8,147.5,154.7,149.8,146.7,153.5,148.3,142.6,142.4,157.2,179.7,164.9,149.9,155.2,150.9,154.0,145.2,147.1,141.8,145.7,146.4,157.9,166.3,164.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly growth rates of industrial production as per use-based classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UBC,Weight,04/12,05/12,06/12,07/12,08/12,09/12,10/12,11/12,12/12,01/13,02/13,03/13,04/13,05/13,06/13,07/13,08/13,09/13,10/13,11/13,12/13,01/14,02/14,03/14,04/14,05/14,06/14,07/14,08/14,09/14,10/14,11/14,12/14,01/15,02/15,03/15,04/15,05/15,06/15,07/15,08/15,09/15,10/15,11/15,12/15,01/16,02/16,03/16,04/16,05/16,06/16,07/16,08/16,09/16,10/16,11/16,12/16,01/17,02/17,03/17,04/17,05/17,06/17,07/17,08/17,09/17,10/17,11/17,12/17,01/18,02/18,03/18,04/18,05/18,06/18,07/18,08/18,09/18,10/18,11/18,12/18,01/19,02/19,03/19,04/19,05/19,06/19,07/19,08/19,09/19,10/19,11/19,12/19,01/20,02/20,03/20,04/20,05/20,06/20,07/20,08/20,09/20,10/20,11/20,12/20,01/21,02/21,03/21,04/21,05/21,06/21,07/21,08/21,09/21,10/21,11/21,12/21,01/22,02/22,03/22,04/22,05/22,06/22,07/22,08/22,09/22,10/22,11/22,12/22,01/23,02/23,03/23,04/23,05/23,06/23,07/23,08/23,09/23,10/23,11/23,12/23,01/24,02/24,03/24,04/24,05/24,06/24,07/24,08/24,09/24,10/24,11/24,12/24,01/25
Primary goods,34.0486,-1.8,4.0,-0.3,-1.1,-3.5,-7.6,2.5,-1.7,4.6,5.9,-4.6,9.7,-0.2,-0.3,-2.5,1.4,3.8,8.2,-2.3,1.5,4.5,3.6,6.2,4.3,5.6,3.5,8.6,2.8,3.3,1.7,6.9,7.0,2.3,2.5,2.1,-0.3,-3.0,4.8,2.2,5.3,7.3,5.6,5.9,3.8,2.7,4.5,10.5,9.7,12.6,4.6,8.2,4.2,-1.0,2.2,5.2,5.5,7.4,3.8,0.8,5.8,3.0,3.7,-0.3,2.2,7.1,6.6,2.4,3.3,3.8,5.9,3.7,3.0,2.7,5.7,9.2,6.8,2.5,2.6,6.1,3.2,-1.1,1.4,1.3,2.6,5.1,2.2,0.6,3.6,1.0,-5.2,-6.0,-0.2,2.4,1.8,8.2,-4.0,-26.6,-19.6,-14.5,-10.8,-10.7,-1.5,-3.1,-1.8,0.4,0.7,-4.6,7.9,#,15.8,12.0,12.4,16.9,4.6,9.0,3.5,2.8,1.6,4.6,5.7,10.3,17.8,13.8,2.5,1.7,9.5,2.1,4.8,8.5,9.8,7.0,3.3,1.9,3.6,5.3,7.7,12.4,8.0,11.4,8.4,4.8,2.9,5.9,3.0,7.0,7.3,6.3,5.9,-2.6,1.8,2.5,2.7,3.8,5.5
Capital goods,8.2230,-10.5,-1.3,1.9,-3.0,1.9,2.8,-4.5,-9.1,1.5,-6.2,0.2,30.1,0.3,0.9,-9.8,-4.1,-6.9,-5.9,-1.5,1.9,-4.4,-0.6,-1.5,-9.5,-8.2,-6.8,9.7,1.5,-3.4,8.1,-12.6,-4.9,2.1,-5.3,1.4,3.5,3.8,-4.8,-8.1,-5.0,2.8,2.4,20.3,6.4,4.7,12.6,4.3,1.0,9.2,14.7,14.8,8.8,0.5,-7.5,-4.7,5.3,-6.2,-0.6,-2.4,9.4,-4.8,-1.6,-6.1,-1.1,7.3,8.7,3.5,5.7,13.2,12.4,16.6,-3.1,9.8,6.4,9.7,2.3,10.3,6.9,16.9,-4.1,4.2,-3.6,-9.3,-9.1,-1.4,-2.1,-6.9,-7.0,-20.9,-20.5,-22.4,-8.9,-18.3,-4.4,-9.6,-38.8,-92.7,-65.9,-37.4,-22.8,-14.4,-1.2,3.2,-7.5,2.2,-9.0,-4.2,50.4,#,74.9,27.3,30.3,20.0,3.3,-1.6,-2.6,-3.0,1.8,1.3,2.4,12.0,53.3,28.6,5.1,4.3,11.4,-2.9,20.7,7.8,10.5,11.0,10.0,4.4,8.1,2.9,5.1,13.1,8.4,21.7,-1.1,3.7,3.2,1.7,7.0,2.8,2.6,3.6,11.7,0.0,3.5,2.9,8.8,10.4,7.8
Intermediate goods,17.2215,3.6,5.6,3.5,2.7,3.0,4.6,4.7,0.1,8.1,7.7,3.1,14.8,0.6,0.6,1.6,8.1,8.2,6.0,3.3,4.9,4.9,5.0,5.2,6.1,12.4,10.0,11.0,6.5,5.6,6.0,2.8,9.0,3.4,3.5,3.3,1.4,-1.2,0.5,-1.9,1.7,0.5,1.3,5.0,-2.6,1.9,2.5,5.3,5.3,-0.3,4.3,6.0,2.5,4.6,1.8,4.7,5.7,2.1,3.3,2.3,3.1,3.6,0.7,-1.2,-2.8,-0.5,2.1,0.2,6.5,7.5,5.4,3.4,2.5,0.4,0.1,1.5,1.3,2.9,1.5,2.4,-4.1,-0.8,-2.8,-5.0,12.4,3.0,12.5,12.1,15.7,7.3,6.8,8.7,17.2,13.1,15.6,23.0,-18.6,-63.9,-39.7,-20.7,-10.7,-4.8,-0.4,3.2,-1.8,2.3,2.0,-5.3,22.4,#,54.2,22.6,14.6,11.8,7.0,4.6,2.1,1.0,2.5,4.1,1.8,7.1,17.5,10.5,3.7,1.3,1.7,-2.3,3.5,1.5,1.4,1.0,1.8,1.7,3.4,5.2,3.2,7.4,6.1,9.5,3.4,3.7,5.3,8.6,6.1,3.8,3.5,3.2,7.0,3.1,4.3,4.8,4.8,6.4,5.2
Infrastructure/ construction goods,12.3384,3.1,17.4,2.2,6.0,-2.8,-1.2,1.0,-0.6,7.6,10.0,4.1,17.8,10.9,-1.2,1.8,3.8,11.6,9.4,4.4,5.4,3.3,9.5,9.7,1.7,-0.3,5.0,13.4,8.3,3.4,4.4,9.1,10.2,7.3,1.8,-1.5,0.6,4.0,0.1,2.5,1.3,4.5,1.6,1.0,-5.3,-0.1,2.2,11.1,11.3,0.8,7.4,6.6,-0.9,6.5,8.7,7.4,3.9,5.5,2.6,-1.9,1.1,4.7,-0.1,1.0,4.3,2.7,0.5,5.8,13.7,6.5,7.5,13.0,9.1,8.5,7.6,9.4,9.2,8.0,9.5,9.0,4.8,9.0,6.4,1.9,5.1,-0.7,3.0,-1.3,2.9,-5.7,-7.0,-9.7,-0.7,0.2,-0.3,2.8,-24.3,-85.0,-39.0,-18.3,-8.2,0.0,4.0,10.9,2.1,3.1,2.3,-3.5,35.1,#,46.5,20.0,12.3,13.5,9.3,6.6,3.1,2.0,5.9,8.6,6.7,4.0,18.4,9.4,4.8,3.0,8.2,1.7,14.3,11.0,11.3,9.0,7.2,13.4,13.0,13.3,12.6,15.7,10.1,12.6,1.5,5.5,5.5,8.3,7.4,8.5,7.6,8.2,5.5,2.7,3.5,4.7,8.1,7.4,7
Consumer durables,12.8393,2.0,5.1,4.9,2.2,1.1,7.2,15.1,-5.8,3.6,8.2,3.3,11.9,4.0,-2.1,-0.3,4.7,4.0,8.7,8.2,12.4,6.0,7.1,7.3,7.9,2.2,11.2,3.5,7.8,6.9,8.5,-12.1,9.5,6.5,-0.3,2.3,4.6,1.8,-1.1,7.7,3.8,1.8,-2.8,17.7,-4.5,5.2,3.1,6.7,2.2,9.3,9.9,4.5,0.2,7.3,10.3,1.5,6.8,-5.0,-2.0,-4.6,-0.6,-0.7,0.6,-3.5,-2.4,4.3,-4.1,-9.0,3.1,2.1,7.6,7.5,6.2,3.9,6.7,13.6,14.1,5.5,5.4,17.4,-3.0,4.1,2.5,0.9,-3.2,2.2,0.2,-10.2,-2.4,-9.7,-10.5,-18.9,-1.4,-5.6,-3.7,-6.2,-36.8,-95.7,-70.3,-34.8,-23.7,-10.2,5.3,18.1,-3.2,6.5,-0.1,6.6,59.9,#,80.4,28.0,19.4,11.1,1.6,-3.2,-5.7,-1.9,-4.4,-9.7,-3.1,7.2,59.1,25.2,2.3,-4.4,-5.5,-18.1,5.0,-11.2,-8.2,-4.1,-8.0,-2.3,1.5,-6.8,-3.6,6.0,1.0,15.9,-4.8,5.2,11.6,12.6,9.5,10.5,12.6,8.8,8.2,5.4,6.3,5.5,14.1,8.3,7.2
Consumer non-durables,15.3292,-3.0,-0.2,4.9,3.7,3.8,-1.8,2.4,2.6,17.5,13.2,9.7,20.3,8.4,9.0,0.9,4.1,3.0,8.1,3.9,-0.2,1.7,4.2,1.4,1.0,2.0,1.8,3.9,6.9,1.6,1.9,-5.7,8.2,4.5,3.5,9.6,7.6,5.7,4.2,-0.1,-6.6,1.5,1.6,15.3,5.3,5.4,3.5,1.4,-3.7,0.2,11.3,11.4,14.5,11.3,12.7,5.6,3.3,-0.2,9.6,10.4,7.5,8.8,9.7,4.8,4.1,7.2,10.5,8.2,23.7,16.8,10.7,7.4,14.1,7.5,-1.6,0.2,5.3,6.5,6.4,8.6,-0.3,6.5,3.8,5.0,1.4,5.4,8.1,7.4,8.5,3.1,-1.1,-3.3,1.1,-3.2,-0.6,-0.3,-22.3,-48.1,-9.7,6.9,1.8,-3.0,2.4,7.3,-0.7,1.9,-5.4,-3.8,29.2,#,0.2,-3.9,-2.3,5.9,-0.1,0.7,-0.8,0.3,3.1,-6.8,-4.4,-0.8,1.4,2.9,-2.9,-9.0,-5.7,-13.0,10.0,7.9,6.5,12.5,-1.9,11.4,8.9,0.5,8.3,9.9,2.7,9.3,-3.4,3.0,0.3,-3.2,5.2,-2.5,2.8,-1.0,-4.2,-4.4,2.2,2.8,0.4,-7.5,-0.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: The figures for November 2024, December 2024 and January 2025 are provisional",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# In view of the circumstances mentioned in the Press Release for IIP dated 11th June 2021, the indices for April 2021 are not comparable with those of April 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
